Start scanning System identifiers...
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Photos.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Photos.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Photos.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/PhotosUI.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/PhotosUI.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/PushKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/PushKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/PushKit.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/QuartzCore.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/QuartzCore.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/QuartzCore.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/QuickLook.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/QuickLook.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/QuickLook.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ReplayKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ReplayKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ReplayKit.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SafariServices.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SafariServices.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SafariServices.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SceneKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SceneKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SceneKit.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Security.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Security.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Security.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Social.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Social.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Social.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Speech.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Speech.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Speech.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SpriteKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SpriteKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SpriteKit.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/StoreKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/StoreKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/StoreKit.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SystemConfiguration.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SystemConfiguration.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/SystemConfiguration.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Twitter.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Twitter.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Twitter.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Frameworks
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Frameworks/DocumentManager.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Frameworks/DocumentManager.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UIKit.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UserNotifications.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UserNotifications.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UserNotificationsUI.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UserNotificationsUI.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/UserNotificationsUI.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoSubscriberAccount.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoSubscriberAccount.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoSubscriberAccount.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoToolbox.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoToolbox.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/VideoToolbox.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Vision.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Vision.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Vision.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/WatchConnectivity.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/WatchConnectivity.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/WatchConnectivity.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/WatchKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/WatchKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/WatchKit.framework/Modules
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/WebKit.framework
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/WebKit.framework/Headers
Start scanning system direction /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/WebKit.framework/Modules
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/BNNS/bnns.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/cblas.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/clapack.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/LinearAlgebra/arithmetic.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/LinearAlgebra/base.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/LinearAlgebra/linear_systems.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/LinearAlgebra/LinearAlgebra.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/LinearAlgebra/matrix.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/LinearAlgebra/norms.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/LinearAlgebra/object.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/LinearAlgebra/splat.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/LinearAlgebra/vector.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/Quadrature/Integration.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/Quadrature/Quadrature.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/Sparse/BLAS.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/Sparse/Solve.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/Sparse/SolveImplementation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/Sparse/SolveImplementationTyped.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/Sparse/Sparse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/Sparse/Types.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/vBasicOps.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/vBigNum.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/vDSP.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/vDSP_translate.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/vecLib.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/vecLibTypes.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/vectorOps.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/vForce.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vecLib.framework/Headers/vfp.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vImage.framework/Headers/Alpha.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vImage.framework/Headers/BasicImageTypes.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vImage.framework/Headers/Conversion.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vImage.framework/Headers/Convolution.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vImage.framework/Headers/Geometry.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vImage.framework/Headers/Histogram.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vImage.framework/Headers/Morphology.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vImage.framework/Headers/Transform.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vImage.framework/Headers/vImage.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vImage.framework/Headers/vImage_CVUtilities.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vImage.framework/Headers/vImage_Types.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Frameworks/vImage.framework/Headers/vImage_Utilities.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accelerate.framework/Headers/Accelerate.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Accounts.framework/Headers/ACAccount.h 
